bin_low_MeV,bin_high_MeV,sigma_bin_mb,eta
0.0,5.0,0.0,0.0
5.0,10.0,0.0,0.0
10.0,15.0,0.0007999702783929951,1.8268765043763594e-14
15.0,20.0,0.0025245093333748445,5.765172670522198e-14
20.0,25.0,0.006441024301299878,1.4709241428068712e-13
25.0,30.0,0.014911091844141746,3.405216928731717e-13
30.0,35.0,0.02827864562059377,6.457939082890377e-13
35.0,40.0,0.06679819591957982,1.5254573570577012e-12
40.0,45.0,0.14185791727917801,3.2395815574260813e-12
45.0,50.0,0.2861567989305125,6.534906941591207e-12
50.0,55.0,0.733143286729591,1.6742650083926895e-11
55.0,60.0,1.4367064215703027,3.2809784015050796e-11
60.0,65.0,3.263108678386637,7.451897572677796e-11
65.0,70.0,8.402331284631805,1.9188239889006716e-10
70.0,75.0,22.244449342947956,5.079921461464337e-10
75.0,80.0,56.15217299155353,1.2823362102154342e-09
80.0,85.0,43788963007.71632,0.9999999978812086
85.0,90.0,0.0,0.0
90.0,95.0,0.0,0.0
95.0,100.0,0.0,0.0
100.0,105.0,0.0,0.0
105.0,110.0,0.0,0.0
110.0,115.0,0.0,0.0
115.0,120.0,0.0,0.0
120.0,125.0,0.0,0.0
125.0,130.0,0.0,0.0
130.0,135.0,0.0,0.0
135.0,140.0,0.0,0.0
140.0,145.0,0.0,0.0
145.0,150.0,0.0,0.0
150.0,155.0,0.0,0.0
155.0,160.0,0.0,0.0
160.0,165.0,0.0,0.0
165.0,170.0,0.0,0.0
170.0,175.0,0.0,0.0
175.0,180.0,0.0,0.0
180.0,185.0,0.0,0.0
185.0,190.0,0.0,0.0
190.0,195.0,0.0,0.0
195.0,200.0,0.0,0.0
200.0,205.0,0.0,0.0
205.0,210.0,0.0,0.0
210.0,215.0,0.0,0.0
215.0,220.0,0.0,0.0
220.0,225.0,0.0,0.0
225.0,230.0,0.0,0.0
230.0,235.0,0.0,0.0
235.0,240.0,0.0,0.0
240.0,245.0,0.0,0.0
245.0,250.0,0.0,0.0
250.0,255.0,0.0,0.0
255.0,260.0,0.0,0.0
260.0,265.0,0.0,0.0
265.0,270.0,0.0,0.0
270.0,275.0,0.0,0.0
275.0,280.0,0.0,0.0
280.0,285.0,0.0,0.0
285.0,290.0,0.0,0.0
290.0,295.0,0.0,0.0
295.0,300.0,0.0,0.0
300.0,305.0,0.0,0.0
305.0,310.0,0.0,0.0
310.0,315.0,0.0,0.0
315.0,320.0,0.0,0.0
320.0,325.0,0.0,0.0
325.0,330.0,0.0,0.0
330.0,335.0,0.0,0.0
335.0,340.0,0.0,0.0
340.0,345.0,0.0,0.0
345.0,350.0,0.0,0.0
350.0,355.0,0.0,0.0
355.0,360.0,0.0,0.0
360.0,365.0,0.0,0.0
365.0,370.0,0.0,0.0
370.0,375.0,0.0,0.0
375.0,380.0,0.0,0.0
380.0,385.0,0.0,0.0
385.0,390.0,0.0,0.0
390.0,395.0,0.0,0.0
395.0,400.0,0.0,0.0
