bin_low_MeV,bin_high_MeV,sigma_bin_mb,eta
0.0,5.0,23500823.93835512,0.02564102564102564
5.0,10.0,23500823.93835512,0.02564102564102564
10.0,15.0,23500823.93835512,0.02564102564102564
15.0,20.0,23500823.93835512,0.02564102564102564
20.0,25.0,23500823.93835512,0.02564102564102564
25.0,30.0,23500823.93835512,0.02564102564102564
30.0,35.0,23500823.93835512,0.02564102564102564
35.0,40.0,23500823.93835512,0.02564102564102564
40.0,45.0,23500823.93835512,0.02564102564102564
45.0,50.0,23500823.93835512,0.02564102564102564
50.0,55.0,23500823.93835512,0.02564102564102564
55.0,60.0,23500823.93835512,0.02564102564102564
60.0,65.0,23500823.93835512,0.02564102564102564
65.0,70.0,23500823.93835512,0.02564102564102564
70.0,75.0,23500823.93835512,0.02564102564102564
75.0,80.0,23500823.93835512,0.02564102564102564
80.0,85.0,23500823.93835512,0.02564102564102564
85.0,90.0,23500823.93835512,0.02564102564102564
90.0,95.0,23500823.93835512,0.02564102564102564
95.0,100.0,23500823.93835512,0.02564102564102564
100.0,105.0,23500823.93835512,0.02564102564102564
105.0,110.0,23500823.93835512,0.02564102564102564
110.0,115.0,23500823.93835512,0.02564102564102564
115.0,120.0,23500823.93835512,0.02564102564102564
120.0,125.0,23500823.93835512,0.02564102564102564
125.0,130.0,23500823.93835512,0.02564102564102564
130.0,135.0,23500823.93835512,0.02564102564102564
135.0,140.0,23500823.93835512,0.02564102564102564
140.0,145.0,23500823.93835512,0.02564102564102564
145.0,150.0,23500823.93835512,0.02564102564102564
150.0,155.0,23500823.93835512,0.02564102564102564
155.0,160.0,23500823.93835512,0.02564102564102564
160.0,165.0,23500823.93835512,0.02564102564102564
165.0,170.0,23500823.93835512,0.02564102564102564
170.0,175.0,23500823.93835512,0.02564102564102564
175.0,180.0,23500823.93835512,0.02564102564102564
180.0,185.0,23500823.93835512,0.02564102564102564
185.0,190.0,23500823.93835512,0.02564102564102564
190.0,195.0,23500823.93835512,0.02564102564102564
195.0,200.0,0.0,0.0
200.0,205.0,0.0,0.0
205.0,210.0,0.0,0.0
210.0,215.0,0.0,0.0
215.0,220.0,0.0,0.0
220.0,225.0,0.0,0.0
225.0,230.0,0.0,0.0
230.0,235.0,0.0,0.0
235.0,240.0,0.0,0.0
240.0,245.0,0.0,0.0
245.0,250.0,0.0,0.0
250.0,255.0,0.0,0.0
255.0,260.0,0.0,0.0
260.0,265.0,0.0,0.0
265.0,270.0,0.0,0.0
270.0,275.0,0.0,0.0
275.0,280.0,0.0,0.0
280.0,285.0,0.0,0.0
285.0,290.0,0.0,0.0
290.0,295.0,0.0,0.0
295.0,300.0,0.0,0.0
300.0,305.0,0.0,0.0
305.0,310.0,0.0,0.0
310.0,315.0,0.0,0.0
315.0,320.0,0.0,0.0
320.0,325.0,0.0,0.0
325.0,330.0,0.0,0.0
330.0,335.0,0.0,0.0
335.0,340.0,0.0,0.0
340.0,345.0,0.0,0.0
345.0,350.0,0.0,0.0
350.0,355.0,0.0,0.0
355.0,360.0,0.0,0.0
360.0,365.0,0.0,0.0
365.0,370.0,0.0,0.0
370.0,375.0,0.0,0.0
375.0,380.0,0.0,0.0
380.0,385.0,0.0,0.0
385.0,390.0,0.0,0.0
390.0,395.0,0.0,0.0
395.0,400.0,0.0,0.0
