bin_low_MeV,bin_high_MeV,sigma_bin_mb,eta
0.0,5.0,61088927.95060499,0.02857142857142857
5.0,10.0,61088927.95060499,0.02857142857142857
10.0,15.0,61088927.95060499,0.02857142857142857
15.0,20.0,61088927.95060499,0.02857142857142857
20.0,25.0,61088927.95060499,0.02857142857142857
25.0,30.0,61088927.95060499,0.02857142857142857
30.0,35.0,61088927.95060499,0.02857142857142857
35.0,40.0,61088927.95060499,0.02857142857142857
40.0,45.0,61088927.95060499,0.02857142857142857
45.0,50.0,61088927.95060499,0.02857142857142857
50.0,55.0,61088927.95060499,0.02857142857142857
55.0,60.0,61088927.95060499,0.02857142857142857
60.0,65.0,61088927.95060499,0.02857142857142857
65.0,70.0,61088927.95060499,0.02857142857142857
70.0,75.0,61088927.95060499,0.02857142857142857
75.0,80.0,61088927.95060499,0.02857142857142857
80.0,85.0,61088927.95060499,0.02857142857142857
85.0,90.0,61088927.95060499,0.02857142857142857
90.0,95.0,61088927.95060499,0.02857142857142857
95.0,100.0,61088927.95060499,0.02857142857142857
100.0,105.0,61088927.95060499,0.02857142857142857
105.0,110.0,61088927.95060499,0.02857142857142857
110.0,115.0,61088927.95060499,0.02857142857142857
115.0,120.0,61088927.95060499,0.02857142857142857
120.0,125.0,61088927.95060499,0.02857142857142857
125.0,130.0,61088927.95060499,0.02857142857142857
130.0,135.0,61088927.95060499,0.02857142857142857
135.0,140.0,61088927.95060499,0.02857142857142857
140.0,145.0,61088927.95060499,0.02857142857142857
145.0,150.0,61088927.95060499,0.02857142857142857
150.0,155.0,61088927.95060499,0.02857142857142857
155.0,160.0,61088927.95060499,0.02857142857142857
160.0,165.0,61088927.95060499,0.02857142857142857
165.0,170.0,61088927.95060499,0.02857142857142857
170.0,175.0,61088927.95060499,0.02857142857142857
175.0,180.0,0.0,0.0
180.0,185.0,0.0,0.0
185.0,190.0,0.0,0.0
190.0,195.0,0.0,0.0
195.0,200.0,0.0,0.0
200.0,205.0,0.0,0.0
205.0,210.0,0.0,0.0
210.0,215.0,0.0,0.0
215.0,220.0,0.0,0.0
220.0,225.0,0.0,0.0
225.0,230.0,0.0,0.0
230.0,235.0,0.0,0.0
235.0,240.0,0.0,0.0
240.0,245.0,0.0,0.0
245.0,250.0,0.0,0.0
250.0,255.0,0.0,0.0
255.0,260.0,0.0,0.0
260.0,265.0,0.0,0.0
265.0,270.0,0.0,0.0
270.0,275.0,0.0,0.0
275.0,280.0,0.0,0.0
280.0,285.0,0.0,0.0
285.0,290.0,0.0,0.0
290.0,295.0,0.0,0.0
295.0,300.0,0.0,0.0
300.0,305.0,0.0,0.0
305.0,310.0,0.0,0.0
310.0,315.0,0.0,0.0
315.0,320.0,0.0,0.0
320.0,325.0,0.0,0.0
325.0,330.0,0.0,0.0
330.0,335.0,0.0,0.0
335.0,340.0,0.0,0.0
340.0,345.0,0.0,0.0
345.0,350.0,0.0,0.0
350.0,355.0,0.0,0.0
355.0,360.0,0.0,0.0
360.0,365.0,0.0,0.0
365.0,370.0,0.0,0.0
370.0,375.0,0.0,0.0
375.0,380.0,0.0,0.0
380.0,385.0,0.0,0.0
385.0,390.0,0.0,0.0
390.0,395.0,0.0,0.0
395.0,400.0,0.0,0.0
